$ build-storybook -s public --output-dir /var/folders/n8/8s9vf9l97vl917bx0jx17xsm0000gn/T/chromatic--1592-bB59kQ4ZHZbW
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/n8/8s9vf9l97vl917bx0jx17xsm0000gn/T/chromatic--1592-bB59kQ4ZHZbW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook"
info => Loading 9 other files in "/Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook"
info => Adding stories defined in "/Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook/storybook-init-framework-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook/preview.js-generated-config-entry.js /Users/shoei-sato/Documents/repo/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1004/1023 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1005/1023 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1006/1023 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1007/1023 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1008/1023 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1009/1023 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1011/1023 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1012/1023 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1013/1023 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1013/1024 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1014/1024 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1014/1025 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1014/1026 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1014/1028 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1015/1028 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 69% building 1017/1029 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 69% building 1018/1029 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1019/1030 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1021/1030 modules 9 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1022/1030 modules 8 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1022/1031 modules 9 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1022/1033 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1022/1035 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1022/1036 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1022/1037 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1022/1038 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1022/1039 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1023/1040 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1023/1041 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1023/1042 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1023/1043 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1023/1044 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1023/1045 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1023/1046 modules 23 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1023/1047 modules 24 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1023/1048 modules 25 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1023/1049 modules 26 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1023/1050 modules 27 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 1023/1051 modules 28 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 68% building 1023/1052 modules 29 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 1024/1052 modules 28 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 1024/1053 modules 29 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1024/1054 modules 30 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1025/1054 modules 29 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1026/1054 modules 28 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1027/1054 modules 27 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1028/1054 modules 26 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1029/1054 modules 25 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1029/1055 modules 26 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1029/1056 modules 27 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1029/1057 modules 28 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1029/1058 modules 29 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1029/1059 modules 30 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1029/1060 modules 31 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1029/1061 modules 32 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1029/1062 modules 33 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1029/1063 modules 34 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1029/1064 modules 35 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 1029/1065 modules 36 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 67% building 1029/1066 modules 37 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 1029/1067 modules 38 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 1030/1067 modules 37 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 1031/1067 modules 36 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1032/1067 modules 35 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1033/1067 modules 34 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1034/1067 modules 33 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1035/1067 modules 32 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1036/1067 modules 31 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1037/1067 modules 30 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1038/1067 modules 29 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1039/1067 modules 28 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1040/1067 modules 27 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1040/1068 modules 28 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1041/1068 modules 27 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1042/1068 modules 26 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1043/1068 modules 25 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1044/1068 modules 24 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1045/1068 modules 23 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1046/1068 modules 22 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1047/1068 modules 21 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1048/1068 modules 20 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1049/1068 modules 19 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1050/1068 modules 18 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1051/1068 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1052/1068 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1053/1068 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1054/1069 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/airbnb-js-shims/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1054/1070 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 1054/1071 modules 17 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1055/1071 modules 16 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1056/1071 modules 15 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1057/1071 modules 14 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1058/1071 modules 13 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1060/1071 modules 11 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1061/1071 modules 10 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1062/1071 modules 9 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1063/1071 modules 8 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1064/1071 modules 7 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1065/1071 modules 6 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active /Users/shoei-sato/Documents/repo/storybook-tutorial/node_modules/object-keys/implementation.js
